# ANÁLISIS COMPLETO DEL PROYECTO EVA 2.0 - ENTORNO VIRTUAL DE APRENDIZAJE

## INFORMACIÓN GENERAL DEL PROYECTO

**Nombre del Proyecto:** EduSearch - Entorno Virtual de Aprendizaje
**Versión:** 2.0
**Tipo:** Plataforma educativa completa
**Arquitectura:** Full-stack (Frontend + Backend)

### Descripción General
Sistema completo de gestión de aprendizaje en línea con paneles diferenciados para administradores, profesores y estudiantes. Incluye gestión de cursos, evaluación de conocimientos, sistema de chat, notificaciones y recursos multimedia.

---

## ARQUITECTURA TÉCNICA

### Frontend (Next.js)
- **Framework:** Next.js 16 con App Router
- **Lenguaje:** TypeScript
- **UI Framework:** React 19 con shadcn/ui y Radix UI
- **Estilos:** Tailwind CSS v4
- **Gestión de Estado:** React Context API + React Query (TanStack)
- **Internacionalización:** react-i18next
- **Puerto:** 3000 (desarrollo), configurable en producción

### Backend (Spring Boot)
- **Framework:** Spring Boot 3.5.8
- **Lenguaje:** Java 21
- **ORM:** JPA/Hibernate
- **Base de Datos:** PostgreSQL
- **Seguridad:** Spring Security + JWT
- **Puerto:** 8080
- **Arquitectura:** MVC con capas de Controller, Service, Repository

### Infraestructura Adicional
- **Base de Datos:** PostgreSQL (puerto 5432)
- **Almacenamiento:** MinIO (puerto 9000/9001)
- **Monitoreo:** Prometheus (puerto 9090) + Grafana (puerto 3001)
- **Emails:** MailHog (puerto 1025/8025)
- **Contenedorización:** Docker + Docker Compose

---

## COMPONENTES DETALLADOS POR FUNCIONALIDAD

Esta sección detalla exhaustivamente todos los archivos, clases, componentes, servicios, controladores y utilidades que conforman cada funcionalidad del sistema.

### 1. AUTENTICACIÓN Y REGISTRO
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/auth/login/` | Página de inicio de sesión |
| `page.tsx` | `app/auth/register/` | Página de registro |
| **Frontend - Componentes** | | |
| `login-form.tsx` | `components/auth/` | Formulario de login con validación |
| `register-form.tsx` | `components/auth/` | Formulario de registro con validación |
| **Frontend - Servicios** | | |
| `auth.service.ts` | `lib/services/` | Servicio API para autenticación |
| **Frontend - Context/Providers** | | |
| `auth.context.tsx` | `lib/context/` | Contexto global de autenticación |
| **Frontend - Utilidades** | | |
| `protected-route.tsx` | `components/layout/` | Componente de protección de rutas |
| `middleware.ts` | `app/` | Middleware de Next.js para rutas protegidas |
| **Backend - Controladores** | | |
| `AuthController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Endpoints REST de autenticación |
| **Backend - Servicios** | | |
| `AuthService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de negocio de autenticación |
| `JwtService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Gestión de tokens JWT |
| `UserDetailsServiceImp.java` | `backend/src/main/java/com/backendeva/backend/services/` | Servicio de detalles de usuario para Spring Security |
| **Backend - Repositorios** | | |
| `UserRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a datos de usuarios |
| **Backend - Modelos** | | |
| `User.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Usuario |
| **Backend - DTOs** | | |
| `LoginDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Datos de login |
| `RegisterDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Datos de registro |
| `AuthResponseDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Respuesta de autenticación |
| **Backend - Filtros/Configuración** | | |
| `JwtAuthenticationFilter.java` | `backend/src/main/java/com/backendeva/backend/filter/` | Filtro JWT para autenticación |
| `SecurityConfig.java` | `backend/src/main/java/com/backendeva/backend/config/` | Configuración de Spring Security |
| **Backend - Tests** | | |
| `AuthServiceTest.java` | `backend/src/test/java/com/backendeva/backend/` | Tests unitarios del servicio de autenticación |

### 2. DASHBOARD POR ROLES
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas (Estudiante)** | | |
| `page.tsx` | `app/estudiante/dashboard/` | Dashboard principal del estudiante |
| **Frontend - Páginas (Profesor)** | | |
| `page.tsx` | `app/profesor/dashboard/` | Dashboard principal del profesor |
| **Frontend - Páginas (Administrador)** | | |
| `page.tsx` | `app/admin/dashboard/` | Dashboard principal del administrador |
| **Frontend - Componentes (Estudiante)** | | |
| `mis-cursos-tab.tsx` | `components/estudiante/` | Tab de cursos inscritos |
| `cursos-disponibles-tab.tsx` | `components/estudiante/` | Tab de cursos disponibles |
| `mis-calificaciones-tab.tsx` | `components/estudiante/` | Tab de calificaciones |
| **Frontend - Componentes (Profesor)** | | |
| `mis-cursos-profesor-tab.tsx` | `components/profesor/` | Tab de cursos propios |
| `crear-curso-tab.tsx` | `components/profesor/` | Tab para crear cursos |
| `estudiantes-curso-tab.tsx` | `components/profesor/` | Tab de estudiantes inscritos |
| `cuestionarios-curso-tab.tsx` | `components/profesor/` | Tab de cuestionarios |
| `gestion-multimedia-tab.tsx` | `components/profesor/` | Tab de gestión multimedia |
| `informes-tab.tsx` | `components/profesor/` | Tab de informes |
| `solicitudes-inscripcion-tab.tsx` | `components/profesor/` | Tab de solicitudes |
| **Frontend - Componentes (Administrador)** | | |
| `usuarios-tab.tsx` | `components/admin/` | Tab de gestión de usuarios |
| `cursos-tab.tsx` | `components/admin/` | Tab de gestión de cursos |
| `recursos-tab.tsx` | `components/admin/` | Tab de gestión de recursos |
| `estadisticas-tab.tsx` | `components/admin/` | Tab de estadísticas globales |
| **Frontend - Layout** | | |
| `dashboard-layout.tsx` | `components/layout/` | Layout común para dashboards |
| `main-nav.tsx` | `components/layout/` | Navegación principal |
| **Frontend - Servicios** | | |
| `courses.service.ts` | `lib/services/` | Servicio API para cursos |
| `estadisticas.service.ts` | `lib/services/` | Servicio API para estadísticas |
| `inscripciones.service.ts` | `lib/services/` | Servicio API para inscripciones |
| `usuarios.service.ts` | `lib/services/` | Servicio API para usuarios |
| **Backend - Controladores** | | |
